Year,China,India,USA,Ecuador
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
,,,,Ecuador
,,,,
,,,,5.124414879
,,,,4.919146942
,,,,2.106368247
,,,,7.407245362
,,,,3.275082488
,,,,-0.3395256394
,,,,4.621073941
,,,,1.909438399
,,,,4.66923798
,,,,6.87192933
,,,,6.292606196
,,,,5.017640704
,,,,13.95068213
,,,,11.20850963
,,,,10.972154
,,,,7.397187619
,,,,1.604842112
,,,,5.706824945
,,,,3.734048401
,,,,3.708682969
,,,,5.61286412
,,,,0.6148453536
,,,,-0.336868771
,,,,2.625273268
,,,,3.935001412
,,,,3.464782516
,,,,-0.2590987084
,,,,5.89046729
,,,,1.005777946
,,,,3.679914053
,,,,4.291342398
,,,,2.114310675
,,,,1.973218079
,,,,4.258250468
,,,,2.252548774
,,,,1.731747514
,,,,4.327864764
,,,,3.266529404
,,,,-4.739385791
,,,,1.091801564
,,,,4.0156299
,,,,4.096776659
,,,,2.722877337
,,,,8.211020917
,,,,5.291308267
,,,,4.403526434
,,,,2.190063972
,,,,6.3571306
,,,,0.5664915921
,,,,3.525298669
,,,,7.868140919
,,,,5.641962067
,,,,4.946511267
,,,,3.788868549
,,,,0.09887260835
,,,,-1.226383985
,,,,2.368386526
,,,,1.289291933
,,,,0.01210510285
,,,,-7.787607091
,,,,4.235251242
